--- [turn, visited, total] ---
---['White', 8094, 8051.5, None, None, None]---

	---['Black', 497, 1851.5, 'wkn2', [7, 6], [5, 5]]---
				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 27.0, 'wkn2', [7, 6], [5, 7]]---

				---['White', 1, -55.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 28.0, 'wp2', [6, 2], [4, 2]]---

				---['White', 1, -31.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 57.5, 'wp1', [6, 1], [4, 1]]---

				---['White', 1, 14.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 50.0, 'wp3', [6, 3], [5, 3]]---

				---['White', 1, 9.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 40.5, 'wp5', [6, 5], [5, 5]]---

				---['White', 1, 4.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 157.0, 'wp6', [6, 6], [4, 6]]---

				---['White', 1, 101.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 88.5, 'wp4', [6, 4], [5, 4]]---

				---['White', 1, 58.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, -1.0, 'wp4', [6, 4], [4, 4]]---

				---['White', 1, -21.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, -1.5, 'wkn2', [7, 6], [5, 5]]---

				---['White', 1, -19.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 14.5, 'wkn1', [7, 1], [5, 0]]---

				---['White', 1, -2.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 1, -14.5, 'wp0', [6, 0], [5, 0]]---

			---['Black', 1, 4.0, 'wp0', [6, 0], [4, 0]]---

			---['Black', 1, -5.0, 'wp1', [6, 1], [5, 1]]---

			---['Black', 1, -0.5, 'wp2', [6, 2], [5, 2]]---

			---['Black', 1, -67.5, 'wp5', [6, 5], [4, 5]]---

			---['Black', 1, 8.5, 'wp6', [6, 6], [5, 6]]---

			---['Black', 1, -1.5, 'wp7', [6, 7], [4, 7]]---

			---['Black', 1, -3.0, 'wkn1', [7, 1], [5, 2]]---

		---['White', 28, 281.0, 'bp1', [1, 1], [2, 1]]---

			---['Black', 2, 121.5, 'wp0', [6, 0], [4, 0]]---

				---['White', 1, 33.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 125.5, 'wp6', [6, 6], [4, 6]]---

				---['White', 1, 29.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 45.0, 'wp1', [6, 1], [4, 1]]---

				---['White', 1, 12.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 30.5, 'wkn2', [7, 6], [5, 5]]---

				---['White', 1, -0.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 28.5, 'wp7', [6, 7], [5, 7]]---

				---['White', 1, 6.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 6.5, 'wkn1', [7, 1], [5, 2]]---

				---['White', 1, -6.5, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0.0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0.0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [2, 2]]---

				---['White', 0, 0.0, 'bp2', [1, 2], [3, 2]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [2, 3]]---

				---['White', 0, 0.0, 'bp3', [1, 3], [3, 3]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [2, 4]]---

				---['White', 0, 0.0, 'bp4', [1, 4], [3, 4]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [2, 5]]---

				---['White', 0, 0.0, 'bp5', [1, 5], [3, 5]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [2, 6]]---

				---['White', 0, 0.0, 'bp6', [1, 6], [3, 6]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [2, 7]]---

				---['White', 0, 0.0, 'bp7', [1, 7], [3, 7]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 2]]---

				---['White', 0, 0.0, 'bkn1', [0, 1], [2, 0]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 7]]---

				---['White', 0, 0.0, 'bkn2', [0, 6], [2, 5]]---

			---['Black', 2, 5.0, 'wkn1', [7, 1], [5, 0]]---

				---['White', 1, -7.0, 'bp0', [1, 0], [2, 0]]---

				---['White', 0, 0, 'bp0', [1, 0], [3, 0]]---

				---['White', 0, 0, 'bp1', [1, 1], [2, 1]]---

				---['White', 0, 0, 'bp1', [1, 1], [3, 1]]---

				---['White', 0, 0, 'bp2', [1, 2], [2, 2]]---

